0.375,0.08,0.01,5,4,2,1,5,a
0.475,0.22,0.26,1,5,3,2,5,b
0.55,0.45,0.54,2,0,1,0,3,c
0.775,0.81,0.78,5,3,0,4,3,d
0.9,0.92,0.93,5,4,0,3,2,e
0.85,0.84,0.82,3,0,5,1,1,d
0.425,0.1,0.06,0,1,0,5,0,a
0.55,0.15,0.21,3,0,1,4,0,b
0.475,0.18,0.07,0,4,0,1,5,a
0.9,0.73,0.8,1,5,3,4,4,d
0.825,0.85,0.89,0,1,0,5,3,d
0.925,0.76,0.78,5,2,3,4,1,d
0.975,0.92,0.99,0,2,5,5,5,e
0.55,0.25,0.28,3,4,4,2,5,b
0.5,0.1,0.02,1,3,2,4,0,a
0.85,0.68,0.89,5,5,2,0,1,d
1.0,0.96,0.99,0,1,2,2,0,e
0.65,0.39,0.52,0,4,3,3,0,c
1.0,0.98,0.94,3,4,2,3,1,e
0.8,0.87,0.74,0,1,1,2,0,d
0.825,0.86,0.79,1,5,2,0,5,d
0.375,0.06,0.13,0,3,0,0,0,a
0.725,0.78,0.88,2,0,5,5,5,d
0.425,0.24,0.03,5,4,2,3,0,a
0.925,0.69,0.93,2,4,3,1,0,d
0.325,0.16,0.0,4,4,0,2,2,a
0.475,0.12,0.1,1,3,0,2,4,a
0.375,0.15,0.08,3,5,3,2,2,a
0.575,0.29,0.27,1,3,1,5,5,b
0.975,0.88,1.0,2,1,4,3,0,e
0.55,0.24,0.13,1,0,3,5,1,a
0.875,0.84,0.95,2,2,3,3,4,d
0.35,0.24,0.22,2,0,5,5,4,a
0.375,0.19,0.03,5,0,2,1,4,a
0.35,0.28,0.08,0,3,4,5,3,a
0.775,0.78,0.92,0,2,2,3,2,d
0.35,0.2,0.08,1,3,4,4,0,a
0.875,0.79,0.91,1,5,1,0,0,d
0.55,0.18,0.3,4,3,3,0,4,b
0.425,0.24,0.12,3,0,1,3,0,a
0.8,0.88,0.78,0,2,1,0,1,d
0.65,0.22,0.11,0,0,0,3,3,b
0.325,0.21,0.05,1,0,4,4,5,a
0.725,0.82,0.77,3,2,3,5,2,d
0.475,0.24,0.18,0,4,0,3,0,a
0.8,0.7,0.8,2,4,0,0,4,d
0.675,0.21,0.17,4,1,2,5,5,b
0.95,0.71,0.89,5,3,3,4,3,d
0.75,0.69,0.92,1,0,3,4,5,d
0.8,0.69,0.89,1,5,1,3,5,d
0.575,0.32,0.3,2,3,2,4,3,b
0.725,0.77,0.82,1,5,1,5,5,d
0.675,0.2,0.25,5,1,2,2,2,b
0.975,0.8,0.98,0,1,3,4,1,e
0.35,0.11,0.15,5,0,5,1,5,a
0.9,0.74,0.89,1,1,4,1,1,d
0.975,0.99,0.93,5,2,3,5,2,e
0.775,0.86,0.86,3,0,5,3,5,d
0.3,0.15,0.24,0,2,4,1,5,a
0.4,0.19,0.05,1,2,5,1,3,a
0.625,0.18,0.27,5,1,4,5,4,b
0.7,0.27,0.13,1,5,0,4,3,b
0.675,0.1,0.22,4,1,2,3,5,b
0.425,0.32,0.15,3,5,4,0,3,a
0.75,0.71,0.98,0,5,4,2,3,d
0.9,0.89,0.81,5,4,2,2,5,d
0.325,0.24,0.05,5,3,4,4,0,a
0.575,0.21,0.26,5,5,4,3,4,b
0.85,0.71,0.81,0,2,5,3,3,d
0.925,0.81,0.8,0,0,4,5,1,d
0.95,0.99,0.95,1,5,0,1,0,e
0.625,0.24,0.22,1,3,4,3,0,b
0.875,0.76,0.94,3,3,0,4,3,d
0.675,0.1,0.27,1,2,1,2,4,b
0.675,0.28,0.19,5,5,3,1,2,b
0.7,0.27,0.38,0,3,1,5,3,b
0.275,0.09,0.17,2,5,3,1,1,a
0.575,0.11,0.28,4,4,4,4,4,b
0.7,0.11,0.28,5,3,3,5,0,b
0.4,0.26,0.18,3,5,2,4,4,a
0.475,0.12,0.0,1,1,5,1,5,a
0.425,0.19,0.12,4,2,0,4,4,a
0.65,0.15,0.18,4,1,4,1,5,b
0.7,0.19,0.39,4,3,3,1,3,b
0.9,0.87,0.92,4,4,1,3,1,d
0.675,0.17,0.17,1,2,1,3,1,b
0.95,0.8,0.77,0,2,4,0,2,d
0.425,0.26,0.07,4,0,0,2,4,a
0.825,0.79,0.79,0,3,2,2,4,d
0.85,0.75,0.74,2,2,3,3,4,d
0.325,0.15,0.11,3,0,4,2,4,a
0.6,0.05,0.2,2,4,4,3,2,b
0.8,0.62,0.92,3,1,2,4,5,d
0.975,0.81,0.78,1,3,0,0,3,d
0.575,0.26,0.24,4,2,2,5,0,b
0.85,0.84,0.77,1,1,4,2,3,d
0.9,0.82,0.87,2,1,2,4,3,d
0.9,0.89,0.93,4,3,3,1,3,d
0.5,0.25,0.1,4,4,2,3,2,a
0.825,0.79,0.97,2,2,2,5,5,d
0.825,0.67,0.91,3,2,5,2,0,d
0.5,0.09,0.24,3,5,2,1,1,a
0.3,0.22,0.03,3,3,4,4,4,a
0.7,0.12,0.2,3,2,0,2,1,b
0.975,0.78,0.76,2,0,4,3,5,d
0.825,0.78,0.92,1,1,2,3,4,d
0.4,0.29,0.01,3,1,1,0,3,a
0.975,0.96,0.94,1,0,4,4,0,e
0.875,0.67,0.89,2,2,1,3,0,d
0.725,0.25,0.3,1,2,4,5,5,b
0.675,0.24,0.31,3,4,1,1,3,b
0.675,0.16,0.36,5,5,1,1,5,b
0.525,0.08,0.3,3,1,4,4,2,b
0.675,0.13,0.22,0,5,4,4,5,b
0.925,0.82,0.87,3,5,5,5,2,d
0.975,0.82,0.8,0,5,0,5,4,d
0.675,0.13,0.23,2,0,1,5,3,b
0.375,0.21,0.02,0,1,2,2,0,a
0.375,0.19,0.14,1,5,4,2,1,a
0.75,0.26,0.28,1,1,5,0,4,b
0.8,0.79,0.95,0,4,2,1,0,d
0.75,0.13,0.13,2,3,2,0,5,b
0.875,0.85,0.89,3,2,1,2,5,d
0.325,0.12,0.15,0,5,1,1,5,a
0.825,0.73,0.97,5,1,2,4,3,d
0.85,0.87,0.91,4,0,1,2,5,d
0.75,0.23,0.31,3,2,3,2,4,b
0.725,0.24,0.32,2,3,5,4,4,b
0.675,0.31,0.27,0,3,0,3,3,b
0.475,0.08,0.1,3,3,0,0,1,a
0.9,0.87,0.76,4,4,2,0,5,d
0.775,0.69,0.79,1,4,5,4,3,d
0.6,0.15,0.38,0,3,4,0,2,b
0.425,0.1,0.23,4,5,1,5,0,a
0.8,0.74,0.81,5,1,5,5,0,d
0.675,0.2,0.32,5,1,1,4,0,b
0.95,0.74,0.83,5,1,2,1,5,d
0.775,0.13,0.17,3,4,3,2,4,b
0.4,0.22,0.09,0,1,5,1,5,a
0.65,0.23,0.28,1,0,2,5,5,b
0.725,0.17,0.13,1,2,4,5,3,b
0.275,0.22,0.0,2,2,4,1,0,a
0.55,0.29,0.3,4,1,5,3,1,b
0.425,0.18,0.12,2,2,5,2,4,a
0.8,0.83,0.88,4,4,3,0,3,d
0.475,0.31,0.0,0,3,5,1,3,a
0.325,0.18,0.19,0,5,1,5,3,a
0.75,0.69,0.91,3,1,0,5,0,d
0.675,0.13,0.32,2,2,5,1,2,b
0.575,0.17,0.29,5,2,2,5,4,b
0.55,0.19,0.2,3,3,4,1,5,b
0.425,0.27,0.09,5,4,3,5,2,a
0.8,0.91,0.92,2,4,4,1,5,d
0.925,0.79,1.0,4,0,3,5,3,d
0.375,0.24,0.12,3,4,5,1,0,a
0.8,0.76,0.84,5,3,3,1,4,d
0.725,0.2,0.29,1,3,1,3,0,b
0.95,0.67,0.82,2,5,5,2,2,d
0.925,0.73,0.95,1,4,2,3,0,d
0.375,0.1,0.22,5,1,2,1,4,a
0.275,0.07,0.08,1,1,1,0,0,a
0.5,0.15,0.07,5,4,4,2,0,a
0.575,0.24,0.33,0,4,0,1,1,b
0.5,0.24,0.04,5,4,3,4,2,a
0.975,0.81,0.94,0,4,4,3,5,d
0.625,0.16,0.33,0,2,4,3,2,b
0.725,0.39,0.23,3,2,2,0,5,b
0.525,0.38,0.44,5,5,0,5,4,c
0.3,0.2,0.14,4,4,5,5,4,a
0.575,0.15,0.11,0,5,5,5,0,b
0.9,0.65,0.91,3,4,5,0,0,d
0.925,0.72,0.92,0,4,1,3,2,d
0.7,0.09,0.25,1,1,3,2,1,b
0.875,0.73,0.84,3,1,1,1,0,d
0.325,0.19,0.01,4,2,5,5,0,a
0.475,0.22,0.13,4,5,2,3,3,a
0.725,0.15,0.26,1,3,5,4,5,b
0.375,0.08,0.07,5,1,0,0,3,a
0.3,0.19,0.11,2,4,3,1,4,a
0.35,0.24,0.26,1,3,4,3,4,a
0.3,0.14,0.17,0,4,5,3,4,a
1.0,0.98,0.98,1,2,2,1,0,e
0.625,0.19,0.19,0,1,1,0,3,b
