0.275,0.3,0.09,5,5,1,1,2,a
0.45,0.19,0.23,2,2,3,5,3,b
0.65,0.59,0.65,4,1,3,5,1,c
0.8,0.55,0.4,2,4,4,2,2,d
1.0,0.45,0.34,3,2,4,3,1,e
0.6,0.62,0.71,2,4,1,3,5,c
0.775,0.49,0.39,0,0,0,5,4,d
0.45,0.18,0.26,4,0,1,3,0,b
0.5,0.25,0.19,0,5,0,2,5,b
0.65,0.57,0.69,1,2,3,3,3,c
0.825,0.55,0.43,2,3,1,5,5,d
0.525,0.26,0.24,0,4,3,2,1,b
0.5,0.22,0.3,4,5,4,0,5,b
0.975,0.46,0.35,1,4,2,1,3,e
0.625,0.62,0.69,2,4,1,1,2,c
0.55,0.28,0.25,4,5,5,0,4,b
0.85,0.49,0.44,4,5,3,5,4,d
0.65,0.56,0.64,3,4,3,5,3,c
0.625,0.54,0.67,5,2,4,3,2,c
0.25,0.36,0.09,1,0,5,5,4,a
0.65,0.63,0.75,4,3,0,1,5,c
0.975,0.44,0.4,5,4,1,0,1,e
0.6,0.52,0.62,4,4,0,2,5,c
0.825,0.53,0.37,2,4,1,2,1,d
0.75,0.54,0.7,4,0,2,2,0,c
0.25,0.31,0.12,0,5,0,3,4,a
0.55,0.28,0.21,3,5,5,1,1,b
0.5,0.23,0.24,4,2,0,0,0,b
0.8,0.51,0.48,2,5,2,3,2,d
0.275,0.26,0.05,1,1,1,2,0,a
0.425,0.17,0.26,0,4,4,2,2,b
0.8,0.57,0.47,0,1,5,1,4,d
0.825,0.6,0.37,0,5,1,3,1,d
0.9,0.52,0.39,5,5,2,4,5,d
0.625,0.62,0.75,2,3,4,4,1,c
0.9,0.5,0.45,5,1,1,5,4,d
0.275,0.34,0.02,4,1,3,2,5,a
0.5,0.17,0.18,2,0,3,5,0,b
1.0,0.42,0.38,0,5,4,3,0,e
0.35,0.28,0.12,3,0,0,0,2,a
1.0,0.38,0.42,3,1,1,5,3,e
0.7,0.56,0.65,1,1,1,3,4,c
0.85,0.49,0.39,2,5,4,2,2,d
0.6,0.6,0.62,5,3,0,4,0,c
0.8,0.48,0.46,1,4,0,2,2,d
0.9,0.47,0.37,1,4,1,5,4,d
0.6,0.66,0.64,5,3,3,5,0,c
0.525,0.27,0.3,0,3,3,1,3,b
0.925,0.4,0.35,0,1,2,2,3,e
0.775,0.55,0.45,1,4,5,2,4,d
0.25,0.29,0.05,3,3,2,0,5,a
0.35,0.37,0.12,4,5,3,3,2,a
0.5,0.19,0.3,4,3,4,4,0,b
0.8,0.44,0.48,3,1,1,3,3,d
0.5,0.23,0.25,3,5,0,0,3,b
0.925,0.46,0.3,4,3,3,5,1,e
0.425,0.17,0.32,4,5,5,5,3,b
0.525,0.2,0.21,2,1,4,3,5,b
0.975,0.35,0.36,4,3,1,2,4,e
0.9,0.36,0.32,5,3,4,1,3,e
0.45,0.3,0.2,2,1,3,1,4,b
0.275,0.27,0.1,5,5,1,0,5,a
1.0,0.47,0.35,4,4,1,0,2,e
0.875,0.55,0.42,0,0,4,2,1,d
0.525,0.22,0.24,2,5,4,3,0,b
0.325,0.32,0.16,3,5,5,0,2,a
