0.375,0.24,0.8,0,4,0,4,2,a
0.5,0.07,0.25,3,2,5,3,2,b
0.55,0.31,0.66,2,4,3,1,5,c
0.725,0.8,0.68,2,0,5,5,4,d
0.875,0.32,0.11,0,1,2,2,2,e
0.4,0.26,0.77,2,0,5,1,0,a
0.35,0.29,0.72,2,1,1,5,5,a
0.8,0.78,0.7,5,2,0,2,0,d
0.45,0.28,0.67,0,4,3,5,3,a
0.475,0.15,0.81,0,3,0,4,1,a
0.875,0.22,0.2,5,4,0,0,0,e
0.75,0.85,0.6,3,5,4,0,0,d
0.725,0.69,0.75,3,0,4,1,4,d
0.875,0.8,0.77,4,2,0,2,4,d
0.425,0.34,0.78,2,5,2,2,4,a
0.575,0.08,0.33,0,0,3,5,4,b
0.3,0.25,0.83,2,1,3,4,3,a
0.35,0.34,0.75,3,3,4,4,1,a
0.8,0.9,0.71,2,5,3,0,4,d
0.575,0.19,0.2,0,5,3,2,4,b
0.3,0.33,0.72,2,4,5,4,4,a
0.325,0.26,0.78,0,4,3,5,1,a
0.375,0.17,0.83,0,0,0,1,0,a
0.475,0.27,0.76,5,3,2,2,1,a
0.475,0.32,0.87,1,2,0,1,1,a
0.45,0.33,0.69,5,5,0,5,2,a
0.4,0.37,0.86,2,0,1,4,1,a
0.65,0.03,0.17,5,2,0,1,0,b
0.45,0.42,0.66,3,4,4,4,1,a
0.35,0.33,0.83,2,3,5,0,4,a
0.825,0.88,0.69,4,1,0,4,1,d
0.35,0.29,0.73,0,3,5,5,5,a
0.85,0.81,0.78,4,2,3,3,4,d
0.3,0.33,0.72,0,0,2,2,5,a
0.325,0.35,0.7,2,1,2,4,4,a
0.625,0.11,0.19,4,4,4,4,3,b
0.975,0.27,0.08,2,4,3,3,4,e
0.55,0.2,0.82,3,2,5,2,2,a
0.675,0.06,0.14,1,4,1,4,4,b
0.65,0.18,0.23,3,1,2,5,3,b
0.825,0.84,0.76,2,2,5,2,4,d
0.45,0.37,0.79,4,0,5,1,5,a
0.825,0.86,0.79,3,0,3,4,5,d
0.75,0.69,0.62,4,5,0,1,5,d
0.6,0.17,0.16,5,2,2,4,4,b
0.825,0.75,0.69,5,2,1,3,1,d
0.4,0.28,0.62,3,1,3,3,5,a
0.975,0.87,0.65,2,2,3,0,5,d
0.675,0.16,0.27,0,5,1,3,1,b
0.825,0.73,0.65,1,5,4,1,4,d
0.8,0.84,0.68,2,4,1,5,1,d
0.5,0.18,0.64,4,1,2,0,0,a
0.975,0.36,0.13,1,0,3,4,3,e
0.35,0.19,0.68,0,2,4,1,1,a
0.625,0.09,0.29,5,1,4,1,1,b
0.625,0.18,0.27,3,4,2,0,2,b
0.775,0.0,0.35,2,3,0,0,3,b
0.6,0.07,0.28,4,4,0,3,2,b
0.6,0.24,0.19,4,4,5,1,3,b
0.575,0.11,0.28,3,5,0,4,1,b
0.375,0.35,0.73,2,4,5,5,2,a
0.35,0.22,0.78,5,3,1,5,5,a
0.825,0.76,0.84,0,2,2,1,5,d
0.4,0.39,0.87,3,3,0,5,4,a
0.45,0.27,0.68,0,0,4,0,3,a
0.675,0.12,0.38,1,1,3,0,0,b
0.75,0.18,0.22,4,1,3,3,2,b
0.475,0.2,0.8,2,3,5,5,0,a
0.475,0.3,0.67,1,3,4,4,1,a
0.575,0.23,0.26,3,0,1,4,5,b
0.7,0.09,0.31,2,0,4,3,0,b
0.825,0.8,0.64,1,1,0,4,5,d
0.725,0.17,0.17,3,0,0,0,2,b
0.475,0.24,0.78,5,0,3,1,1,a
0.575,0.06,0.16,3,5,0,2,5,b
0.875,0.73,0.59,0,0,5,3,3,d
0.475,0.3,0.75,3,2,1,2,2,a
0.6,0.0,0.3,5,2,4,0,4,b
0.8,0.79,0.77,4,0,1,4,0,d
0.55,0.22,0.8,5,3,3,2,4,a
0.975,0.94,0.64,4,3,4,4,0,d
0.925,0.72,0.72,4,1,2,2,1,d
0.525,0.1,0.33,5,5,3,4,1,b
0.75,0.84,0.66,1,0,1,2,5,d
0.325,0.4,0.82,4,0,0,2,5,a
