0.275,0.09,0.09,4,5,2,3,2,a
0.425,0.33,0.38,3,0,1,4,3,b
0.575,0.59,0.5,4,3,2,1,5,c
0.7,0.83,0.81,2,0,4,3,5,d
0.925,0.94,0.96,3,2,5,5,5,e
0.5,0.32,0.36,0,5,5,2,1,b
0.55,0.31,0.36,4,1,0,2,1,b
0.25,0.02,0.16,2,0,5,5,0,a
0.55,0.34,0.46,5,2,4,1,3,b
0.75,0.8,0.82,4,3,2,5,0,d
1.0,0.96,0.96,5,4,1,1,3,e
0.9,0.95,0.88,5,5,1,1,5,e
0.6,0.47,0.34,0,1,0,4,4,b
0.25,0.1,0.17,2,0,0,3,5,a
0.9,0.84,0.99,2,2,5,3,2,e
0.375,0.13,0.13,5,2,3,0,2,a
0.8,0.86,0.86,5,0,0,3,2,d
0.9,0.89,0.9,2,1,3,3,1,e
0.525,0.43,0.37,5,0,5,4,0,b
0.45,0.31,0.34,3,0,3,4,4,b
0.875,0.87,0.84,2,3,4,5,0,e
0.925,0.88,0.81,1,0,5,3,3,e
0.575,0.35,0.44,5,0,2,0,2,b
0.675,0.76,0.89,1,4,4,2,3,d
0.675,0.8,0.92,4,5,4,2,1,d
0.6,0.36,0.34,1,2,0,3,5,b
0.5,0.4,0.25,2,3,3,1,2,b
0.5,0.42,0.31,3,5,2,5,2,b
0.4,0.28,0.42,2,2,3,0,4,b
0.55,0.5,0.41,0,0,2,5,5,b
0.55,0.37,0.27,0,1,4,2,2,b
0.925,0.98,0.82,2,3,3,5,4,e
0.65,0.32,0.31,2,2,4,4,0,b
0.775,0.74,0.97,4,0,0,4,4,d
0.625,0.48,0.36,0,1,2,5,4,b
0.975,0.97,0.85,2,0,3,0,3,e
0.375,0.02,0.09,4,0,5,1,1,a
0.575,0.45,0.41,2,2,5,4,5,b
0.8,0.87,0.8,1,4,2,1,5,d
0.775,0.76,0.89,2,1,5,1,1,d
1.0,0.8,0.79,2,1,5,4,5,e
0.325,0.1,0.01,4,0,1,0,2,a
0.35,0.11,0.19,1,2,4,0,4,a
0.325,0.02,0.01,0,5,5,1,0,a
0.35,0.23,0.14,3,4,5,2,2,a
0.65,0.6,0.57,0,5,5,3,0,c
0.725,0.79,0.89,1,4,4,0,4,d
0.8,0.85,0.83,2,1,3,4,5,d
0.975,0.81,0.82,0,0,2,5,3,e
0.575,0.28,0.18,0,4,0,1,1,b
0.45,0.04,0.07,3,1,5,5,4,a
0.75,0.68,0.78,3,4,5,4,0,d
0.25,0.05,0.17,5,0,2,1,0,a
0.575,0.35,0.36,2,1,2,5,1,b
0.3,0.07,0.11,3,5,5,3,1,a
0.35,0.03,0.19,1,3,2,2,1,a
0.3,0.01,0.1,3,5,1,0,5,a
0.375,0.14,0.13,0,0,5,5,2,a
0.325,0.0,0.27,0,0,4,3,2,a
0.75,0.86,0.96,3,5,5,0,5,d
0.65,0.44,0.38,4,2,4,0,0,b
0.525,0.36,0.36,2,5,2,5,3,b
0.675,0.65,0.47,4,0,2,4,3,c
0.5,0.11,0.05,0,1,1,4,4,a
0.75,0.8,0.82,0,0,2,5,5,d
0.325,0.03,0.2,2,2,1,1,2,a
0.825,0.97,0.82,2,0,2,0,0,d
0.425,0.25,0.09,3,0,0,5,1,a
